
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1494µs, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 2ms, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 1413µs, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 4ms, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 945ms (compile: 9ms, render: 936ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 1748µs, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1026ms (compile: 2ms, render: 1023ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1087ms (compile: 2ms, render: 1085ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 992ms (compile: 1685µs, render: 990ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 981ms (compile: 3ms, render: 978ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1040ms (compile: 2ms, render: 1038ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1384ms (compile: 3ms, render: 1381ms)
 GET /api/messages?box=all 200 in 532ms (compile: 1841µs, render: 531ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 887ms (compile: 2ms, render: 885ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1883µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 910ms (compile: 3ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 1877µs, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 894ms (compile: 3ms, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 1729µs, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 873ms (compile: 1632µs, render: 871ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 1565µs, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 892ms (compile: 1898µs, render: 890ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 887ms (compile: 3ms, render: 884ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 1678µs, render: 901ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 3ms, render: 880ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 913ms (compile: 2ms, render: 911ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 912ms (compile: 1628µs, render: 910ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 3ms, render: 895ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 876ms (compile: 2ms, render: 874ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 868ms (compile: 3ms, render: 865ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 2ms, render: 877ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 1781µs, render: 891ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 926ms (compile: 1577µs, render: 924ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 2ms, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1420µs, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 884ms (compile: 1464µs, render: 882ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 868ms (compile: 3ms, render: 865ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 1683µs, render: 877ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 935ms (compile: 1887µs, render: 934ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 1548µs, render: 904ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 1861µs, render: 904ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 895ms (compile: 1823µs, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1733µs, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 898ms (compile: 2ms, render: 896ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 3ms, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 1372µs, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 921ms (compile: 1370µs, render: 920ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 1324µs, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 904ms (compile: 1802µs, render: 902ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 864ms (compile: 3ms, render: 861ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 899ms (compile: 1868µs, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 2ms, render: 901ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 887ms (compile: 1690µs, render: 885ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 978ms (compile: 1321µs, render: 977ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 909ms (compile: 2ms, render: 906ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 871ms (compile: 3ms, render: 868ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1529µs, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 891ms (compile: 1706µs, render: 889ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 2ms, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 895ms (compile: 2ms, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 872ms (compile: 1890µs, render: 870ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 4ms, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 1519µs, render: 881ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1648µs, render: 895ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 1419µs, render: 892ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 889ms (compile: 1453µs, render: 887ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 897ms (compile: 1477µs, render: 896ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 922ms (compile: 1399µs, render: 921ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 906ms (compile: 1370µs, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1557µs, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 916ms (compile: 2ms, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 953ms (compile: 2ms, render: 951ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 1591µs, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 937ms (compile: 1956µs, render: 935ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 2ms, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 900ms (compile: 1938µs, render: 898ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 915ms (compile: 1880µs, render: 913ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 1674µs, render: 899ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 902ms (compile: 3ms, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 884ms (compile: 1945µs, render: 882ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 903ms (compile: 2ms, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 2ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 905ms (compile: 2ms, render: 903ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 892ms (compile: 3ms, render: 889ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 909ms (compile: 2ms, render: 907ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 878ms (compile: 1466µs, render: 876ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 921ms (compile: 2ms, render: 919ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 890ms (compile: 2ms, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 3ms, render: 880ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 907ms (compile: 1589µs, render: 905ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 901ms (compile: 1420µs, render: 900ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 871ms (compile: 3ms, render: 868ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 2ms, render: 880ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 879ms (compile: 5ms, render: 874ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 905ms (compile: 2ms, render: 903ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 1825µs, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 875ms (compile: 1367µs, render: 873ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 953ms (compile: 1698µs, render: 952ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 3ms, render: 909ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 891ms (compile: 2ms, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 939ms (compile: 3ms, render: 936ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 860ms (compile: 1843µs, render: 858ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 888ms (compile: 2ms, render: 886ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 3ms, render: 914ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 949ms (compile: 2ms, render: 947ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 883ms (compile: 1969µs, render: 881ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 911ms (compile: 3ms, render: 908ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 893ms (compile: 3ms, render: 889ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 3ms, render: 893ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 931ms (compile: 1943µs, render: 929ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 919ms (compile: 3ms, render: 916ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1025ms (compile: 2ms, render: 1023ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 1030ms (compile: 1847µs, render: 1028ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 917ms (compile: 2ms, render: 915ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 948ms (compile: 2ms, render: 945ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 943ms (compile: 1760µs, render: 942ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 890ms (compile: 1909µs, render: 888ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 947ms (compile: 1744µs, render: 945ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 875ms (compile: 1402µs, render: 874ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 898ms (compile: 1603µs, render: 897ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 944ms (compile: 1968µs, render: 942ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 886ms (compile: 4ms, render: 882ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 933ms (compile: 3ms, render: 930ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 919ms (compile: 2ms, render: 917ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 896ms (compile: 2ms, render: 894ms)
 GET /api/messages/thread?product_id=8eed6501-7051-4878-847f-8003911ae953&peer_email=dogagencc3%40gmail.com 200 in 925ms (compile: 1562µs, render: 923ms)
